ID,Marka,Model,Miasto,Wojewodztwo,Moc,Poj. sil,Cena,Kraj poch.,Czy zabytek,Czy zarej. w Polsce,Czy bezwypadkowy,Czy Anglik,Serwisowany w ASO,Filtr DPF,Generacja,Rok prod.,Pierwsza rejestracja,Przebieg,Oferta od,Czy leasing,Rodzaj paliwa,Emisja CO2,Typ,Kolor,Stan,Czy pierwsz. właśc,Napęd,Skrzynia biegów,Data dodania
6075931889,bentley,arnage,Zgórsko,Świętokrzyskie,405,6750,164000,,False,False,True,,,,,1999,2000-01-01 00:00:00,51000,Osoby prywatnej,,Benzyna,10,Sedan,Czarny,Używane,,Na tylne koła,Automatyczna,2021-04-01 14:07:00
6077254013,bentley,arnage,Poznań,Wielkopolskie,405,6750,189800,,False,,,,True,,,2005,,102000,Firmy,,Benzyna,,Sedan,Niebieski,Używane,,Na tylne koła,Automatyczna,2021-03-31 15:05:00
6077841639,bentley,bentayga,Kraków,Małopolskie,608,5950,659999,Polska,False,,,,,,,2016,,56000,Osoby prywatnej,True,Benzyna,,SUV,Czarny,Używane,,,Automatyczna,2021-04-03 23:17:00
6079517184,bentley,bentayga,Straszyn,Pomorskie,550,4000,1399000,Polska,False,False,True,,True,,,2020,,5400,Firmy,,Benzyna,,SUV,Szary,Używane,True,4x4 (stały),Automatyczna,2021-04-04 18:40:00
6074865496,bentley,bentayga,Straszyn,Pomorskie,608,5950,799000,Polska,False,False,True,,True,,,2016,,93000,Firmy,,Benzyna,296,SUV,Niebieski,Używane,True,4x4 (stały),Automatyczna,2021-04-04 11:50:00
6083926808,bentley,bentayga,Poznań,Wielkopolskie,435,3996,205000,Polska,False,False,,,True,,,2017,,68000,Osoby prywatnej,,Diesel,210,SUV,Szary,Używane,True,4x4 (stały),Automatyczna,2021-04-03 12:14:00
6083565599,bentley,bentayga,Kraków,Małopolskie,608,5950,1019000,,False,,,,,,,2021,,30,Osoby prywatnej,,Benzyna,296,SUV,Inny kolor,Używane,,4x4 (stały),Automatyczna,2021-04-03 11:34:00
6080946700,bentley,bentayga,Warszawa,Mazowieckie,550,3996,899000,Polska,False,False,True,,True,,,2018,,26500,Firmy,,Benzyna,296,SUV,Biały,Używane,True,4x4 (stały),Automatyczna,2021-04-03 08:28:00
6081834207,bentley,bentayga,Warszawa,Mazowieckie,435,3996,825000,Polska,False,,True,,True,,,2018,,66000,Firmy,,Diesel,,SUV,Niebieski,Używane,True,4x4 (dołączany automatycznie),Automatyczna,2021-04-02 17:44:00
6082679101,bentley,bentayga,Warszawa,Mazowieckie,550,3996,1555600,,False,,True,,,,,2021,,5,Firmy,,Benzyna,296,SUV,Czarny,Nowe,,4x4 (stały),Automatyczna,2021-04-02 14:49:00
6079756843,bentley,bentayga,Warszawa,Mazowieckie,,,1388000,Polska,False,,,,,,,2020,2020-10-28 00:00:00,81,Firmy,True,Benzyna,,SUV,Czarny,Używane,,4x4 (stały),Automatyczna,2021-04-02 13:26:00
6082673211,bentley,bentayga,Warszawa,Mazowieckie,550,3996,1442000,,False,,True,,,,,2020,,5,Firmy,,Benzyna,296,SUV,Inny kolor,Nowe,,4x4 (stały),Automatyczna,2021-04-02 11:56:00
6076296827,bentley,bentayga,Starachowice,Świętokrzyskie,608,6000,99999,,False,,,,,,,2016,,119000,Osoby prywatnej,,Benzyna,,SUV,Czarny,Używane,,4x4 (stały),Automatyczna,2021-03-31 21:39:00
6077376442,bentley,bentayga,Kraków,Małopolskie,435,3996,709000,,False,,True,,True,,,2019,2019-01-10 00:00:00,2300,Osoby prywatnej,,Diesel,210,SUV,Biały,Używane,True,4x4 (stały),Automatyczna,2021-03-31 15:48:00
6083059564,bentley,bentayga,Bolszewo,Pomorskie,550,3996,1390000,,False,False,True,,,,,2020,,100,Firmy,True,Benzyna,296,SUV,Czarny,Używane,True,4x4 (stały),Automatyczna,2021-03-29 13:41:00
6083947502,bentley,continental-flying-spur,Warszawa,Mazowieckie,560,5998,123900,Wielka Brytania,False,,True,True,,,,2006,2006-01-26 00:00:00,141782,Osoby prywatnej,,Benzyna,423,Sedan,Zielony,Używane,,4x4 (stały),Automatyczna,2021-04-05 14:38:00
6083362644,bentley,continental-flying-spur,Świętochłowice,Śląskie,528,3993,1730000,,False,,True,,,,,2021,,1,Firmy,,Benzyna,254,Sedan,Szary,Nowe,,4x4 (stały),Automatyczna,2021-04-05 10:43:00
6058959968,bentley,continental-flying-spur,Kraków,Małopolskie,560,5998,219900,,False,False,True,,True,,,2007,,151000,Firmy,True,Benzyna,,Sedan,Czarny,Używane,True,4x4 (stały),Automatyczna,2021-04-03 11:10:00
6058630360,bentley,continental-flying-spur,Kraków,Małopolskie,560,5998,219000,,False,False,True,,,,,2007,,151742,Firmy,,Benzyna,,Sedan,Czarny,Używane,True,,Automatyczna,2021-04-02 23:31:00
6079538742,bentley,continental-flying-spur,Konin,Wielkopolskie,625,5998,477700,Austria,False,False,True,,True,,,2015,,79700,Osoby prywatnej,,Benzyna,,Sedan,Czarny,Używane,,4x4 (stały),Automatyczna,2021-04-02 20:55:00
6083067668,bentley,continental-flying-spur,Racibory,Mazowieckie,560,5998,209100,Polska,False,False,True,,True,,,2005,2005-08-24 00:00:00,89585,Firmy,,Benzyna,410,Sedan,Czarny,Używane,,4x4 (stały),Automatyczna,2021-04-02 08:44:00
6083209173,bentley,continental-flying-spur,Pieńkowo,Zachodniopomorskie,560,5998,211600,,False,False,,,True,,,2008,,103914,Firmy,,Benzyna,423,Sedan,Czarny,Używane,,4x4 (stały),Automatyczna,2021-04-01 22:27:00
6083195395,bentley,continental-flying-spur,Kraków,Małopolskie,635,5998,225000,,False,,,,,,,2021,2021-03-02 00:00:00,50,Osoby prywatnej,,Benzyna,335,Sedan,Niebieski,Używane,,4x4 (stały),Automatyczna,2021-04-01 13:55:00
6077230741,bentley,continental-flying-spur,Białystok,Podlaskie,610,5998,218000,,False,,,,,,,2010,,57098,Osoby prywatnej,,Benzyna,396,Sedan,Biały,Używane,,4x4 (stały),Automatyczna,2021-03-31 13:45:00
6083426766,bentley,continental-flying-spur,Łódź,Łódzkie,560,5998,153000,,False,,,,,,,2008,,103000,Firmy,,Benzyna,410,Sedan,Czarny,Używane,,4x4 (stały),Automatyczna,2021-03-29 19:56:00
6083016468,bentley,continental-flying-spur,Grudziądz,Kujawsko-pomorskie,528,3993,380000,,False,,,,,,,2018,,4551,Firmy,,Benzyna,254,Sedan,Czarny,Używane,,4x4 (stały),Automatyczna,2021-03-27 17:19:00
6081588769,bentley,continental-gt,Warszawa,Mazowieckie,635,5950,1050000,,False,False,,,,,,2019,2019-04-10 00:00:00,10300,Osoby prywatnej,,Benzyna,278,Coupe,Szary,Używane,,4x4 (stały),Automatyczna,2021-04-05 18:52:00
6083791072,bentley,continental-gt,Straszyn,Pomorskie,635,5998,649000,Niemcy,False,False,True,,True,,,2016,,35500,Firmy,,Benzyna,338,Coupe,Czarny,Używane,True,4x4 (stały),Automatyczna,2021-04-05 12:11:00
6081915067,bentley,continental-gt,Myszków,Śląskie,635,5950,1155000,Polska,False,False,True,,True,,,2019,2019-05-31 00:00:00,18800,Firmy,,Benzyna,278,Coupe,Biały,Używane,True,4x4 (stały),Automatyczna,2021-04-05 02:13:00
6083281300,bentley,continental-gt,Łodygowice,Śląskie,635,5950,1210000,Czechy,False,False,True,,True,,,2019,,27000,Osoby prywatnej,,Benzyna,278,Coupe,Czarny,Używane,,4x4 (stały),Automatyczna,2021-04-04 20:47:00
6065154268,bentley,continental-gt,Warszawa,Mazowieckie,610,5998,229000,,False,False,,,,,,2008,2009-04-08 00:00:00,140000,Firmy,,Benzyna,,Coupe,Szary,Używane,,4x4 (dołączany automatycznie),Automatyczna,2021-04-04 15:52:00
6083162082,bentley,continental-gt,Świętochłowice,Śląskie,550,3996,1650000,,False,,True,,,,,2021,,1,Firmy,,Benzyna,255,Coupe,Niebieski,Nowe,,4x4 (stały),Automatyczna,2021-04-04 14:43:00
6052992653,bentley,continental-gt,Poznań,Wielkopolskie,610,5998,288888,,False,False,,,,,,2008,,78241,Firmy,,Benzyna,396,Coupe,Inny kolor,Używane,,4x4 (stały),Automatyczna,2021-04-04 07:05:00
6083935046,bentley,continental-gt,Pieńkowo,Zachodniopomorskie,560,5998,249000,,False,False,,,,,,2006,,89400,Firmy,,Benzyna,410,Coupe,Biały,Używane,,4x4 (stały),Automatyczna,2021-04-03 21:47:00
6077731510,bentley,continental-gt,Taciszów,Śląskie,710,5998,299000,,False,False,True,,,,,2010,,88955,Firmy,,Benzyna,,Coupe,Inny kolor,Używane,,4x4 (dołączany automatycznie),Automatyczna,2021-04-03 20:16:00
6083519909,bentley,continental-gt,Grodzisk Mazowiecki,Mazowieckie,507,3993,253000,,False,False,True,,True,,,2012,,92000,Osoby prywatnej,,Benzyna,,Coupe,Srebrny,Używane,True,,Automatyczna,2021-04-03 14:35:00
6074492476,bentley,continental-gt,Pruszków,Mazowieckie,500,3993,613770,Inny,False,,True,,True,,,2014,,28000,Firmy,True,Benzyna,,Coupe,Brązowy,Używane,True,4x4 (stały),Automatyczna,2021-04-03 06:49:00
6081834076,bentley,continental-gt,Warszawa,Mazowieckie,635,5998,1400000,Polska,False,False,True,,True,,,2019,2020-05-08 00:00:00,4848,Firmy,,Benzyna,,Kabriolet,Szary,Używane,True,4x4 (dołączany automatycznie),Automatyczna,2021-04-02 17:44:00
6077541866,bentley,continental-gt,Łomża,Podlaskie,642,5998,499900,,False,False,,,,,,2015,,31654,Osoby prywatnej,,Benzyna,,Coupe,Czarny,Używane,True,4x4 (stały),Automatyczna,2021-04-02 16:56:00
6081830239,bentley,continental-gt,Warszawa,Mazowieckie,635,5996,690568,Polska,False,,True,,True,,,2017,2017-08-01 00:00:00,16581,Firmy,,Benzyna,,Coupe,Czarny,Używane,True,4x4 (stały),Automatyczna,2021-04-02 16:15:00
6059240807,bentley,continental-gt,Gorzów Wielkopolski,Lubuskie,560,6000,399000,,False,False,,,,,,2012,,44500,Firmy,,Benzyna,,Kabriolet,Biały,Używane,,4x4 (dołączany automatycznie),Automatyczna,2021-04-02 14:31:00
6083904100,bentley,continental-gt,Mława,Mazowieckie,635,5950,629700,,False,,,,,,,2020,2020-01-01 00:00:00,9028,Firmy,,Benzyna,278,Coupe,Czarny,Używane,,4x4 (stały),Automatyczna,2021-04-02 11:28:00
6083205968,bentley,continental-gt,Łódź,Łódzkie,560,5998,178000,,False,,,,,,,2009,,77000,Firmy,,Benzyna,396,Coupe,Biały,Używane,,4x4 (stały),Automatyczna,2021-04-01 19:21:00
6083205869,bentley,continental-gt,Łódź,Łódzkie,560,5998,112000,,False,,,,,,,2006,,94000,Firmy,,Benzyna,396,Coupe,Czerwony,Używane,,4x4 (stały),Automatyczna,2021-04-01 19:20:00
6073579655,bentley,continental-gt,Warszawa,Mazowieckie,560,5998,259000,,False,,,,,,,2008,,32000,Osoby prywatnej,,Benzyna,410,Kabriolet,Biały,Używane,,4x4 (stały),Automatyczna,2021-04-01 16:22:00
6078844207,bentley,continental-gt,Lutomiersk,Łódzkie,635,5998,490000,,False,,,,,,,2016,,12800,Osoby prywatnej,,Benzyna,338,Coupe,Niebieski,Używane,,4x4 (stały),Automatyczna,2021-04-01 10:49:00
6083641372,bentley,continental-gt,Tomice,Wielkopolskie,610,5998,268500,,False,False,True,,,,,2008,,75000,Firmy,,Benzyna,396,Coupe,Biały,Używane,,4x4 (stały),Automatyczna,2021-04-01 07:22:00
6076437727,bentley,continental-gt,Warszawa,Mazowieckie,630,5998,429900,Polska,False,,True,,True,,,2011,2011-07-27 00:00:00,27000,Firmy,True,Benzyna,,Coupe,Szary,Używane,,4x4 (dołączany automatycznie),Automatyczna,2021-03-31 23:12:00
6077464204,bentley,continental-gt,Warszawa,Mazowieckie,575,5998,369000,Holandia,False,False,True,,,,,2013,2013-03-05 00:00:00,97500,Firmy,,Benzyna,338,Kabriolet,Czerwony,Używane,,4x4 (stały),Automatyczna,2021-03-31 22:40:00
6082820746,bentley,continental-gt,Tychy,Śląskie,610,5998,269900,Niemcy,False,False,,,,,,2009,2009-04-22 00:00:00,111044,Firmy,True,Benzyna,396,Coupe,Biały,Używane,,4x4 (stały),Automatyczna,2021-03-31 22:29:00
6083848421,bentley,continental-gt,Kraków,Małopolskie,625,5998,86000,,False,,,,,,,2014,2014-02-10 00:00:00,58000,Osoby prywatnej,,Benzyna,338,Coupe,Inny kolor,Używane,,4x4 (stały),Automatyczna,2021-03-31 21:06:00
6058719354,bentley,continental-gt,Warszawa,Mazowieckie,560,5998,159900,Włochy,False,False,,,True,,,2004,,45096,Firmy,,Benzyna,,Coupe,Inny kolor,Używane,,4x4 (dołączany automatycznie),Automatyczna,2021-03-31 17:41:00
6081660427,bentley,continental-gt,Kraków,Małopolskie,635,5950,152000,,False,,,,,,,2018,2019-02-01 00:00:00,30000,Osoby prywatnej,,Benzyna,284,Coupe,Inny kolor,Używane,,4x4 (stały),Automatyczna,2021-03-31 15:37:00
6083612770,bentley,continental-gt,Orchowo,Wielkopolskie,507,3993,359000,,False,False,True,,True,,,2013,2013-04-30 00:00:00,21583,Firmy,True,Benzyna,246,Coupe,Biały,Używane,True,4x4 (stały),Automatyczna,2021-03-31 15:09:00
6083612641,bentley,continental-gt,Warszawa,Mazowieckie,507,3993,349900,Szwajcaria,False,False,True,,True,,,2013,,140000,Firmy,,Benzyna,246,Coupe,Czarny,Używane,,4x4 (stały),Automatyczna,2021-03-31 15:07:00
6076476428,bentley,continental-gt,Turek,Wielkopolskie,635,5950,1413000,,False,False,True,,True,,,2019,2020-05-16 00:00:00,4400,Osoby prywatnej,,Benzyna,284,Kabriolet,Inny kolor,Używane,True,4x4 (stały),Automatyczna,2021-03-30 17:43:00
6080400682,bentley,continental-gt,Gdańsk,Pomorskie,528,3993,799000,,False,False,,,,,,2015,,93000,Firmy,,Benzyna,246,Coupe,Biały,Używane,,4x4 (stały),Automatyczna,2021-03-30 15:59:00
6082131397,bentley,continental-gt,Białystok,Podlaskie,585,5998,519900,,False,,,,,,,2016,,28000,Firmy,,Benzyna,,Kabriolet,Szary,Używane,,4x4 (stały),Automatyczna,2021-03-30 08:11:00
6083118584,bentley,continental-gt,Łódź,Łódzkie,642,5998,320000,,False,,,,,,,2013,,87000,Firmy,,Benzyna,338,Coupe,Biały,Używane,,4x4 (stały),Automatyczna,2021-03-30 01:26:00
6076695502,bentley,continental-gt,Bielsko-Biała,Śląskie,560,5998,288000,Niemcy,False,False,,,True,,,2007,2007-06-26 00:00:00,91610,Firmy,,Benzyna,410,Kabriolet,Czarny,Używane,,4x4 (stały),Automatyczna,2021-03-29 19:36:00
6079450495,bentley,continental-gt,Kraków,Małopolskie,635,5998,395000,Polska,False,,True,,True,,,2014,,170000,Osoby prywatnej,,Benzyna,,Coupe,Niebieski,Używane,True,4x4 (dołączany automatycznie),Automatyczna,2021-03-29 19:05:00
6080680764,bentley,continental-gt,Lublin,Lubelskie,575,5998,270000,Czechy,False,,True,,True,True,,2012,2012-04-19 00:00:00,62000,Osoby prywatnej,,Benzyna,338,Coupe,Srebrny,Używane,,4x4 (stały),Automatyczna,2021-03-28 19:55:00
6083040763,bentley,continental-gt,Warszawa,Mazowieckie,635,5998,639000,,False,False,True,,True,,,2016,,9163,Osoby prywatnej,,Benzyna,,Coupe,Szary,Używane,True,4x4 (stały),Automatyczna,2021-03-28 13:25:00
6080336615,bentley,mulsanne,Warszawa,Mazowieckie,512,6752,399900,Polska,False,False,,,True,,,2010,,146800,Firmy,,Benzyna,,Sedan,Szary,Używane,,Na tylne koła,Automatyczna,2021-04-02 15:22:00
6080304300,bentley,mulsanne,Warszawa,Mazowieckie,512,6752,519900,Polska,False,,True,,True,,,2011,,98800,Firmy,,Benzyna,,Sedan,Brązowy,Używane,True,Na tylne koła,Automatyczna,2021-04-02 15:21:00
6074450493,bentley,other,Wrocław,Dolnośląskie,177,4889,250000,Stany Zjednoczone,True,,,,,,,1958,1958-01-01 00:00:00,99900,Firmy,,Benzyna,,Sedan,Czarny,Używane,,Na tylne koła,Automatyczna,2021-04-01 13:50:00
6050716525,bentley,other,Warszawa,Mazowieckie,185,4800,135000,,False,,,,,,,1959,,55100,Firmy,,Benzyna,,Sedan,Żółty,Używane,,,Automatyczna,2021-03-31 14:50:00
6082561804,bentley,other,Wrocław,Dolnośląskie,150,4250,780000,,False,,,,,,,1950,,65000,Osoby prywatnej,,Benzyna,,Coupe,Niebieski,Używane,,,Manualna,2021-03-27 16:37:00
6080800504,bentley,other,Starogard Gdański,Pomorskie,1,6700,44444,,False,,,,,,,1970,,77000,Osoby prywatnej,,Benzyna,,Sedan,Inny kolor,Używane,,,Automatyczna,2021-03-27 13:51:00
