ID,Marka,Model,Miasto,Wojewodztwo,Moc,Poj. sil,Cena,Waluta,Kraj poch.,Czy zabytek,Czy zarej. w Polsce,Czy bezwypadkowy,Czy Anglik,Serwisowany w ASO,Filtr DPF,Generacja,Rok prod.,Pierwsza rejestracja,Przebieg,Oferta od,Czy leasing,Rodzaj paliwa,Emisja CO2,Typ,Kolor,Stan,Czy pierwsz. właśc,Napęd,Skrzynia biegów,Data dodania,Link
6083982189,mg,mga,Warszawa,Mazowieckie,70,1800,140000,PLN,Wielka Brytania,True,False,True,,,,,1960,1960-01-01 00:00:00,70,Osoby prywatnej,,Benzyna,,Kabriolet,Czerwony,Używane,,Na tylne koła,Manualna,2021-04-06 14:14:00,https://www.otomoto.pl/oferta/mg-mga-lovely-example-of-1960s-classic-mg-with-racing-windscreen-ID6DJLGZ.html#25471511c5
6080300443,mg,mga,Konin,Wielkopolskie,93,1622,56000,PLN,Stany Zjednoczone,False,,,,,,,1961,,111111,Osoby prywatnej,,Benzyna,,Kabriolet,Czarny,Używane,,Na tylne koła,Manualna,2021-04-09 10:05:00,https://www.otomoto.pl/oferta/mg-mga-angielski-klasyk-mga-roadster-wyjatkowo-rzadki-ID6DujTZ.html#25471511c5
6049763112,mg,mga,Konin,Wielkopolskie,70,1489,56000,PLN,Stany Zjednoczone,False,,,,,,,1957,,111111,Osoby prywatnej,,Benzyna,,Coupe,Czerwony,Używane,,Na tylne koła,Manualna,2021-04-09 10:02:00,https://www.otomoto.pl/oferta/mg-mga-angielski-klasyk-mga-coupe-wyjatkowo-rzadki-ID6BqbKo.html#25471511c5
6083982615,mg,mgb,Warszawa,Mazowieckie,70,1800,60000,PLN,Polska,False,False,True,,,,,1970,1970-06-18 00:00:00,99999,Osoby prywatnej,,Benzyna,,Coupe,Żółty,Używane,,Na tylne koła,Manualna,2021-04-06 14:16:00,https://www.otomoto.pl/oferta/mg-mgb-1970s-pininfarina-classic-style-that-never-goes-out-of-fashion-ID6DJLNR.html#6bff3d576c
6074233655,mg,mgb,Warszawa,Mazowieckie,80,1800,29500,PLN,Norwegia,False,,,,,,,1967,,999999,Firmy,,Benzyna,,Coupe,Zielony,Używane,,,Manualna,2021-04-08 12:10:00,https://www.otomoto.pl/oferta/mg-mgb-mgb-gt-1967-ID6D4REz.html#6bff3d576c
6077606138,mg,mgb,Poznań,Wielkopolskie,190,3400,75800,PLN,,False,False,,,,,,1972,,5000,Firmy,,Benzyna,,Coupe,Inny kolor,Używane,,Na tylne koła,Manualna,2021-04-06 15:21:00,https://www.otomoto.pl/oferta/mg-mgb-niepowtarzalna-restauracja-wersji-gt-ID6Dj0Zs.html#6bff3d576c
6080759234,mg,mgb,Radziejowice,Mazowieckie,100,1800,23000,PLN,,False,,,,,,,1973,,146500,Firmy,,Benzyna,,Kabriolet,Inny kolor,Używane,,,Manualna,2021-04-06 08:36:00,https://www.otomoto.pl/oferta/mg-mgb-1973-ID6DvffQ.html#6bff3d576c
6075352229,mg,midget,Koszalin,Zachodniopomorskie,67,1493,89900,PLN,,False,,,,,,,1976,,89708,Firmy,,Benzyna,,Kabriolet,Inny kolor,Używane,,,Manualna,2021-04-05 11:35:00,https://www.otomoto.pl/oferta/mg-midget-cabrio-niepowtarzalny-145-ID6D9yE5.html#009ff4303a
6083870039,mg,other,Gorzów Wielkopolski,Lubuskie,,,9900,PLN,,False,,,,,,,1985,,77000,Osoby prywatnej,,Benzyna,,Auta małe,Czerwony,Używane,,,,2021-04-01 12:11:00,https://www.otomoto.pl/oferta/mg-mg-cabrio-ID6DJiv7.html#baf72412f6
6082996485,mg,td,Warszawa,Mazowieckie,60,1250,155000,PLN,,False,,,,,,,1950,,99999,Firmy,,Benzyna,,Kabriolet,Żółty,Używane,,,Manualna,2021-04-08 19:29:00,https://www.otomoto.pl/oferta/mg-td-mg-td-z-1950-0ryginal-ID6DFDgx.html#37fa9971b1
6066849377,mg,td,Sade Budy,Mazowieckie,100,1994,7600,PLN,,False,,True,,,,,2005,,225752,Firmy,,Diesel,,Kompakt,Niebieski,Używane,,Na przednie koła,Manualna,2021-04-02 11:49:00,https://www.otomoto.pl/oferta/mg-td-zadbane-auto-ID6CzSFj.html#37fa9971b1
6083613055,mg,tf,Poznań,Wielkopolskie,57,1250,165800,PLN,,False,,,,,,,1954,,34760,Firmy,,Benzyna,,Kabriolet,Czarny,Używane,,,Manualna,2021-04-06 15:16:00,https://www.otomoto.pl/oferta/mg-tf-brytyjski-klasyk-w-swietnym-stanie-ID6DIdFd.html#44f291ff5d
6083586942,mg,zs,Rumia,Pomorskie,117,1796,9999,PLN,,False,False,True,,,,,2003,2003-09-17 00:00:00,224430,Osoby prywatnej,,Benzyna,,Sedan,Zielony,Używane,,Na przednie koła,Manualna,2021-04-03 19:21:00,https://www.otomoto.pl/oferta/mg-zs-nowy-lakier-wraz-z-ceramika-zakonserwowane-podwozie-garazowany-ID6DI6S2.html#6321efde85
6082810136,mg,zs,Katowice,Śląskie,177,2497,8999,PLN,Polska,False,False,,,True,,,2003,,125487,Firmy,,Benzyna,,Sedan,Srebrny,Używane,,Na przednie koła,Manualna,2021-04-07 20:03:00,https://www.otomoto.pl/oferta/mg-zs-2-5-v6-180-km-100-sprawna-wszystko-dziala-zdrowy-ID6DEQMU.html#6321efde85
6083286489,mg,zs,Lublin,Lubelskie,177,2497,13900,PLN,,False,False,True,,,,,2001,,253000,Osoby prywatnej,,Benzyna,,Kompakt,Niebieski,Używane,,Na przednie koła,Manualna,2021-04-04 23:44:00,https://www.otomoto.pl/oferta/mg-zs-mg-zs-180-2-5-v6-szpera-gwint-reg-wahacze-po-remoncie-ID6DGQI1.html#6321efde85
6074297283,mg,zs,Białystok,Podlaskie,113,1994,4199,PLN,,False,False,,,,,,2005,,213654,Firmy,,Diesel,,Sedan,Czarny,Używane,,Na przednie koła,Manualna,2021-04-04 19:49:00,https://www.otomoto.pl/oferta/mg-zs-na-ladnych-alu-polskory-bogate-wyposazenie-klima-2005-rok-ID6D58cP.html#6321efde85
6080328937,mg,zs,Koteże,Pomorskie,101,2000,4900,PLN,Belgia,False,,True,,True,,,2002,,216236,Firmy,,Diesel,,Sedan,Szary,Używane,,Na przednie koła,Manualna,2021-04-02 16:29:00,https://www.otomoto.pl/oferta/mg-zs-mg-zs-klimatyzacja-serwisowany-ID6Durjz.html#6321efde85
6083819670,mg,zt,Żabin,Mazowieckie,190,2497,9900,PLN,,False,False,True,,,,,2002,,270000,Osoby prywatnej,,Benzyna+LPG,,Sedan,Czarny,Używane,,Na przednie koła,Manualna,2021-04-09 20:29:00,https://www.otomoto.pl/oferta/mg-zt-mg-zt-190-2002-r-2-5-v6-210-km-ID6DJ5pI.html#741c199ba3
6083605702,mg,zt,Wrocław,Dolnośląskie,190,2497,4800,PLN,,False,False,,,,,,2002,,299300,Osoby prywatnej,,Benzyna+LPG,,Kombi,Niebieski,Używane,,,Manualna,2021-04-04 12:41:00,https://www.otomoto.pl/oferta/mg-zt-mg-zt-t-190-ID6DIbKC.html#741c199ba3
